10:35:13.090 vite.config.ts(1,30): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
10:35:13.524 client/src/pages/terms.tsx(167,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.524 client/src/pages/terms.tsx(169,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.524 client/src/pages/terms.tsx(169,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.524 client/src/pages/terms.tsx(170,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.524 client/src/pages/terms.tsx(172,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.525 client/src/pages/terms.tsx(174,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.525 client/src/pages/terms.tsx(174,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.525 client/src/pages/terms.tsx(175,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.525 client/src/pages/terms.tsx(177,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.525 client/src/pages/terms.tsx(178,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.525 client/src/pages/terms.tsx(180,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.532 client/src/pages/terms.tsx(181,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.533 client/src/pages/terms.tsx(181,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.533 client/src/pages/terms.tsx(182,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.533 client/src/pages/terms.tsx(184,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.533 client/src/pages/terms.tsx(185,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.533 client/src/pages/terms.tsx(187,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.533 client/src/pages/terms.tsx(188,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.533 client/src/pages/terms.tsx(188,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.534 client/src/pages/terms.tsx(189,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.534 client/src/pages/terms.tsx(191,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.534 client/src/pages/terms.tsx(192,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.534 client/src/pages/terms.tsx(194,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.534 client/src/pages/terms.tsx(195,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.534 client/src/pages/terms.tsx(195,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.534 client/src/pages/terms.tsx(196,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.535 client/src/pages/terms.tsx(198,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.535 client/src/pages/terms.tsx(199,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.535 client/src/pages/terms.tsx(201,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.535 client/src/pages/terms.tsx(202,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.535 client/src/pages/terms.tsx(202,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.535 client/src/pages/terms.tsx(203,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.535 client/src/pages/terms.tsx(205,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.535 client/src/pages/terms.tsx(206,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.536 client/src/pages/terms.tsx(207,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.536 client/src/pages/terms.tsx(207,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.536 client/src/pages/terms.tsx(207,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.536 client/src/pages/terms.tsx(207,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.536 client/src/pages/terms.tsx(208,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.536 client/src/pages/terms.tsx(208,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.536 client/src/pages/terms.tsx(209,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.536 client/src/pages/terms.tsx(209,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.537 client/src/pages/terms.tsx(210,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.537 client/src/pages/terms.tsx(210,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.537 client/src/pages/terms.tsx(211,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.537 client/src/pages/terms.tsx(212,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.537 client/src/pages/terms.tsx(215,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.544 client/src/pages/shipping-policy.tsx(4,47): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
10:35:13.544 client/src/pages/shipping-policy.tsx(9,6): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; }'.
10:35:13.545 client/src/pages/shipping-policy.tsx(15,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.545 client/src/pages/shipping-policy.tsx(16,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.545 client/src/pages/shipping-policy.tsx(17,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.545 client/src/pages/shipping-policy.tsx(19,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.545 client/src/pages/shipping-policy.tsx(20,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.545 client/src/pages/shipping-policy.tsx(20,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.545 client/src/pages/shipping-policy.tsx(21,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.545 client/src/pages/shipping-policy.tsx(21,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.546 client/src/pages/shipping-policy.tsx(22,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.546 client/src/pages/shipping-policy.tsx(23,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.546 client/src/pages/shipping-policy.tsx(25,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.546 client/src/pages/shipping-policy.tsx(28,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.546 client/src/pages/shipping-policy.tsx(29,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.546 client/src/pages/shipping-policy.tsx(31,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.546 client/src/pages/shipping-policy.tsx(31,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.546 client/src/pages/shipping-policy.tsx(32,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.547 client/src/pages/shipping-policy.tsx(32,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.547 client/src/pages/shipping-policy.tsx(33,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.547 client/src/pages/shipping-policy.tsx(34,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.547 client/src/pages/shipping-policy.tsx(36,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.547 client/src/pages/shipping-policy.tsx(36,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.547 client/src/pages/shipping-policy.tsx(37,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.547 client/src/pages/shipping-policy.tsx(37,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.547 client/src/pages/shipping-policy.tsx(38,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.547 client/src/pages/shipping-policy.tsx(39,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.548 client/src/pages/shipping-policy.tsx(41,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.548 client/src/pages/shipping-policy.tsx(41,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.548 client/src/pages/shipping-policy.tsx(42,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.548 client/src/pages/shipping-policy.tsx(42,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.548 client/src/pages/shipping-policy.tsx(43,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.548 client/src/pages/shipping-policy.tsx(44,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.548 client/src/pages/shipping-policy.tsx(46,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.548 client/src/pages/shipping-policy.tsx(46,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.548 client/src/pages/shipping-policy.tsx(47,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.549 client/src/pages/shipping-policy.tsx(47,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.549 client/src/pages/shipping-policy.tsx(48,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.549 client/src/pages/shipping-policy.tsx(49,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.549 client/src/pages/shipping-policy.tsx(51,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.549 client/src/pages/shipping-policy.tsx(52,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
